Negeri,Lokasi (Daerah),Nama Tempat,Jarak Pendakian (KM),Ketinggian (Meter),Anggaran Masa,Bentuk Muka Bumi,Trek Akhir Pendakian,Tahap kesukaran,Berkhemah
Terengganu,Kuala Nerus,Bukit Maras,3,330,1,Bukit,"Matahari Terbit/Terbenam, Pemandangan Setempat",3,Ya
Terengganu,Besut,Bukit Keluang,2,210,1,"Bukit, Susuh Bukit, Tebing","Matahari Terbit/Terbenam, Air Laut / Pinggir Pantai, Gua",3,Ya
Terengganu,Kuala Terengganu,Bukit Besar,2,200,1,Bukit,"Matahari Terbit/Terbenam, Pemandangan Setempat",3,Tidak
Terengganu,"Pasir Raja, Dungun",Chemerong,3,370,2,"Bukit, Berbatu, Susuh Bukit",Air Terjun,3,Ya
Terengganu,Kuala Terengganu,Bukit Rohok,3,268,2,"Bukit, Susuh Bukit","Pemandangan Setempat, Hutan Gunung / Bukit",3,Tidak
Terengganu,Kuala Nerus,Bukit Jong,3,350,2,"Bukit, Susuh Bukit","Sungai, Pemandangan Setempat, Hutan Gunung / Bukit",4,Tidak
Terengganu,Pulau Kapas,Bukit Singa,1,100,1,"Bukit, Tebing","Matahari Terbit/Terbenam, Air Laut / Pinggir Pantai",1,Tidak
Terengganu,Besut,Gunung Tebu,5,1040,6,"Gunung, Berbatu, Banjaran, Susuh Bukit","Matahari Terbit/Terbenam, Sungai, Hutan Gunung / Bukit",5,Ya
Terengganu,Kemaman,Bukit Mak Dayang,2,130,1,Bukit,"Matahari Terbit/Terbenam, Air Terjun, Pemandangan Setempat",3,Tidak
Terengganu,Dungun,Bukit Bauk,4,600,3,Bukit,"Matahari Terbit/Terbenam, Pemandangan Setempat",3,Tidak
Terengganu,Kemaman,Bukit Harimau Menangis,3,200,2,"Bukit, Permatang","Matahari Terbit/Terbenam, Pemandangan Setempat, Hutan Gunung / Bukit",4,Tidak
Terengganu,Kemaman,Janda Mandi,2,500,1,"Bukit, Tebing","Air Terjun, Air Laut / Pinggir Pantai",2,Ya
Terengganu,Kemaman,Bukit Teluk Mok Nik,2,60,1,"Bukit, Permatang, Tebing","Matahari Terbit/Terbenam, Air Laut / Pinggir Pantai, Gua",2,Tidak
Terengganu,Kemaman,Bukit Penjajat Telaga SImpul,2,100,1,"Bukit, Tebing","Matahari Terbit/Terbenam, Air Laut / Pinggir Pantai, Gua",2,Tidak
Terengganu,Kemaman,Bukit Mentok,4,120,1,Bukit,"Matahari Terbit/Terbenam, Pemandangan Setempat",3,Tidak
Terengganu,Setiu,Gunung Larut,6,1229,6,"Gunung, Banjaran","Matahari Terbit/Terbenam, Air Terjun, Sungai, Air Laut / Pinggir Pantai, Hutan Gunung / Bukit",3,Ya
Terengganu,Kuala Nerus,Bukit Tok Salai,2,160,1,"Bukit, Banjaran","Matahari Terbit/Terbenam, Pemandangan Setempat",1,Tidak
Terengganu,Marang,Bukit Lubuk Batu,4,359,3,"Bukit, Susuh Bukit","Matahari Terbit/Terbenam, Air Terjun, Sungai, Hutan Gunung / Bukit",3,Ya
Terengganu,Besut,Bukit Bubus,3,85,1,"Bukit, Permatang, Susuh Bukit","Matahari Terbit/Terbenam, Pemandangan Setempat, Air Laut / Pinggir Pantai",2,Ya
Terengganu,Besut,Bukit Jelutung,2,120,1,Bukit,"Matahari Terbit/Terbenam, Pemandangan Setempat",1,Ya
Terengganu,Hulu Terengganu,Bukit Balik Hidung,3,131,1,"Bukit, Permatang, Susuh Bukit","Matahari Terbit/Terbenam, Pemandangan Setempat, Hutan Gunung / Bukit",2,Tidak
Terengganu,Dungun,Bukit Chatak,3,60,1,"Bukit, Susuh Bukit","Matahari Terbit/Terbenam, Pemandangan Setempat",2,Tidak
Terengganu,Dungun,Sungai Loh,6,200,5,"Bukit, Berbatu, Susuh Bukit","Air Terjun, Sungai, Hutan Gunung / Bukit",4,Ya
Terengganu,Dungun,Tasik Puteri,2,50,1,"Banjaran, Susuh Bukit","Matahari Terbit/Terbenam, Air Terjun, Sungai",2,Ya
Terengganu,Kuala Nerus,Bukit Bidung Darat,6,183,3,Bukit,"Matahari Terbit/Terbenam, Pemandangan Setempat, Hutan Gunung / Bukit",3,Tidak
Pahang,Kuantan,Bukit Panorama,3,271,2,Bukit,"Matahari Terbit/Terbenam, Pemandangan Setempat",1,Tidak
Terengganu,Kemaman,Bukit Kambing,2,100,2,Bukit,"Matahari Terbit/Terbenam, Pemandangan Setempat",2,Tidak
Terengganu,Kuala Nerus,Bukit Berangan,2,50,1,Bukit,"Matahari Terbit/Terbenam, Pemandangan Setempat",1,Tidak
Terengganu,Kuala Terengganu,Bukit Temiang,2,328,3,Bukit,"Matahari Terbit/Terbenam, Pemandangan Setempat",2,Tidak
Terengganu,Besut,Lata Tembakah,2,100,1,Bukit,"Air Terjun, Sungai",1,Ya
Terengganu,Besut,Melunak,2,15,1,Susuh Bukit,"Air Terjun, Sungai, Hutan Gunung / Bukit",3,Ya
Pahang,Kemayan,Bukit Senorang,4,353,2,"Bukit, Banjaran","Matahari Terbit/Terbenam, Pemandangan Setempat, Hutan Gunung / Bukit",4,Tidak
Pahang,Taman Negara,Gunung Tahan,7,2187,7,"Gunung, Bukit, Tanah Tinggi, Banjaran","Matahari Terbit/Terbenam, Air Terjun, Sungai, Pemandangan Setempat, Hutan Gunung / Bukit",5,Ya
Pahang,Jerantut,Bukit Seladang,4,350,3,"Bukit, Banjaran","Matahari Terbit/Terbenam, Pemandangan Setempat, Hutan Gunung / Bukit",4,Tidak
Pahang,Jerantut,Bukit Buloh,3,267,2,"Bukit, Banjaran, Susuh Bukit","Pemandangan Setempat, Hutan Gunung / Bukit",3,Tidak
Pahang,Jerantut,Bukit Panau,2,250,1,"Bukit, Permatang","Matahari Terbit/Terbenam, Pemandangan Setempat, Hutan Gunung / Bukit",3,Tidak
Pahang,Temerloh,Gunung Senyum,4,150,3,"Gunung, Banjaran, Susuh Bukit","Matahari Terbit/Terbenam, Sungai, Gua, Hutan Gunung / Bukit",4,Ya
Pahang,Bukit Fraser,Pine Tree Hill Trail,5,1505,4,"Gunung, Tanah Tinggi, Banjaran","Matahari Terbit/Terbenam, Pemandangan Setempat, Hutan Gunung / Bukit",4,Ya
Pahang,Bentong,Gunung Rajah,7,2015,4,"Gunung, Banjaran, Permatang, Susuh Bukit","Matahari Terbit/Terbenam, Air Terjun, Sungai, Pemandangan Setempat, Hutan Gunung / Bukit",4,Ya
Pahang,Bukit Fraser,Bishop Trail,4,353,3,"Tanah Tinggi, Banjaran","Matahari Terbit/Terbenam, Pemandangan Setempat, Hutan Gunung / Bukit",3,Tidak
Pahang,Janda Mandi,Gunung Nuang,6,1042,4,"Gunung, Tanah Tinggi, Banjaran","Matahari Terbit/Terbenam, Air Terjun, Sungai, Hutan Gunung / Bukit",4,Ya
Pahang,Bukit Fraser,Hemmant Trail,2,99,1,Tanah Tinggi,"Pemandangan Setempat, Hutan Gunung / Bukit",3,Tidak
Pahang,Bentong,Bukit Raka,3,399,2,"Bukit, Banjaran","Matahari Terbit/Terbenam, Air Terjun, Pemandangan Setempat",3,Tidak
Pahang,Kuantan,Bukit Pelindung,3,383,2,Bukit,"Matahari Terbit/Terbenam, Pemandangan Setempat",2,Tidak
Pahang,Bentong,Bukit Do Bentong,1,100,1,Bukit,"Matahari Terbit/Terbenam, Pemandangan Setempat",2,Tidak
Pahang,Raub,Gunung Benum,6,2107,65,"Gunung, Banjaran","Matahari Terbit/Terbenam, Hutan Gunung / Bukit",5,Ya
Pahang,Jerantut,Bukit Rong,6,220,4,"Bukit, Banjaran, Susuh Bukit","Matahari Terbit/Terbenam, Pemandangan Setempat, Hutan Gunung / Bukit",4,Tidak
Pahang,Bukit Fraser,Gunung Hulu Semangkok,4,658,4,"Gunung, Tanah Tinggi, Banjaran","Matahari Terbit/Terbenam, Pemandangan Setempat, Hutan Gunung / Bukit",4,Tidak
Pahang,Bentong,Lata Hammer Waterfall,5,322,4,"Bukit, Susuh Bukit","Matahari Terbit/Terbenam, Air Terjun, Sungai, Pemandangan Setempat",4,Ya
Pahang,Kuantan ,Berkelah Falls,4,193,4,"Gunung, Banjaran, Susuh Bukit","Matahari Terbit/Terbenam, Air Terjun, Pemandangan Setempat, Hutan Gunung / Bukit",4,Ya
Pahang,Bentong,Hutan Lipur Lentang,7,150,4,"Gunung, Banjaran, Susuh Bukit","Air Terjun, Sungai, Hutan Gunung / Bukit",4,Ya
Pahang,Janda Baik,Chemperoh Waterfall,3,394,2,"Gunung, Tanah Tinggi, Banjaran","Matahari Terbit/Terbenam, Air Terjun, Pemandangan Setempat, Hutan Gunung / Bukit",3,Ya
Pahang,Kuantan,Sungai Pandan Waterfall,2,350,2,Banjaran,"Air Terjun, Sungai, Hutan Gunung / Bukit",3,Ya
Pahang,Kuala Tahan,Taman Negara ,7,40,5,"Gunung, Banjaran","Air Terjun, Sungai, Hutan Gunung / Bukit",4,Ya
Pahang,Sungai Lembing,Air Terjun Pelangi Lembing,3,650,3,Bukit,"Matahari Terbit/Terbenam, Air Terjun, Sungai, Pemandangan Setempat",3,Ya
Pahang,Bentong,Bukit Kemasul,3,286,2,Bukit,"Matahari Terbit/Terbenam, Pemandangan Setempat, Hutan Gunung / Bukit",4,Tidak
Pahang,Bukit Fraser,Maxwell Trail,4,353,2,"Bukit, Tanah Tinggi, Banjaran","Matahari Terbit/Terbenam, Pemandangan Setempat, Hutan Gunung / Bukit",4,Tidak
Pahang,Genting Highland,Bukit Repin Trailhead,6,954,3,"Tanah Tinggi, Banjaran","Matahari Terbit/Terbenam, Air Terjun, Sungai, Pemandangan Setempat, Hutan Gunung / Bukit",4,Ya
Pahang,Bentong,Desa Damai Hill East,3,192,2,"Bukit, Susuh Bukit","Matahari Terbit/Terbenam, Pemandangan Setempat, Hutan Gunung / Bukit",3,Tidak
Pahang,Cameron Highland,Gunung Siku,3,1916,2,"Gunung, Tanah Tinggi, Banjaran","Matahari Terbit/Terbenam, Pemandangan Setempat, Hutan Gunung / Bukit",1,Tidak
Pahang,Bukit Fraser,Kindersley Trail,1,363,1,Tanah Tinggi,"Matahari Terbit/Terbenam, Pemandangan Setempat, Hutan Gunung / Bukit",1,Tidak
Pahang,Bukit Tinggi,Jeriau Waterfall,1,31,1,"Tanah Tinggi, Banjaran","Air Terjun, Hutan Gunung / Bukit",3,Tidak
Pahang,Brincang,Mount Irau,4,2000,3,"Gunung, Banjaran","Matahari Terbit/Terbenam, Pemandangan Setempat, Hutan Gunung / Bukit",4,Ya
Pahang,Brincang,Mossy Forest,3,1100,3,"Gunung, Tanah Tinggi, Banjaran","Matahari Terbit/Terbenam, Pemandangan Setempat, Hutan Gunung / Bukit",2,Tidak
Pahang,Kuala Tahan,Gunung Tahan,7,4328,6,"Gunung, Banjaran","Matahari Terbit/Terbenam, Air Terjun, Sungai, Pemandangan Setempat, Hutan Gunung / Bukit",5,Ya
Pahang,Cameron Highland,Gunung Berembun,3,483,3,"Gunung, Tanah Tinggi, Banjaran","Matahari Terbit/Terbenam, Sungai, Pemandangan Setempat, Hutan Gunung / Bukit",2,Ya
Pahang,Jerantut,Bukit Merah,3,260,3,Bukit,"Matahari Terbit/Terbenam, Pemandangan Setempat, Hutan Gunung / Bukit",3,Tidak
Pahang,Sungai Lembing,Gunung Tapis,6,1557,4,"Gunung, Banjaran","Matahari Terbit/Terbenam, Sungai, Pemandangan Setempat, Hutan Gunung / Bukit",4,Ya
Pahang,Gambang,Bukit Sulai,4,333,2,Bukit,"Matahari Terbit/Terbenam, Pemandangan Setempat, Hutan Gunung / Bukit",2,Tidak
Pahang,Cameron Highland,Gunung Penelope,2,1838,2,"Gunung, Banjaran","Matahari Terbit/Terbenam, Pemandangan Setempat, Hutan Gunung / Bukit",2,Tidak
Pahang,Genting Highland,Gunung Bunga Buah,6,979,3,"Gunung, Tanah Tinggi, Banjaran","Matahari Terbit/Terbenam, Pemandangan Setempat, Hutan Gunung / Bukit",4,Ya
Pahang,Jerantut,Gua Kota Gelanggi,4,30,3,Susuh Bukit,Gua,3,Ya
Pahang,Bukit Fraser,Gunung Semangkok,7,1825,6,"Gunung, Tanah Tinggi, Banjaran","Matahari Terbit/Terbenam, Pemandangan Setempat, Hutan Gunung / Bukit",4,Ya
Pahang,Raub,Gunung Jua,4,830,3,Gunung,"Matahari Terbit/Terbenam, Pemandangan Setempat, Hutan Gunung / Bukit",4,Ya
Pahang,Tanah Rata,Tringkap Hiking Trail,2,721,3,"Bukit, Tanah Tinggi, Banjaran","Matahari Terbit/Terbenam, Pemandangan Setempat, Hutan Gunung / Bukit",2,Tidak
Pahang,Chenor,Bukit Kertau,3,252,2,"Bukit, Susuh Bukit","Matahari Terbit/Terbenam, Pemandangan Setempat, Hutan Gunung / Bukit",2,Tidak
Pahang,Rompin,Bukit Ibam,4,117,1,"Bukit, Susuh Bukit","Air Terjun, Sungai, Pemandangan Setempat",2,Tidak
Pahang,Maran,Sungai Jerangkang,1,50,1,Susuh Bukit,Sungai,1,Ya
Pahang,Cameron Highland,Gunung Brinchang,4,500,4,"Gunung, Tanah Tinggi, Banjaran","Matahari Terbit/Terbenam, Pemandangan Setempat, Hutan Gunung / Bukit",4,Tidak
Pahang,Cameron Highland,Gunung Tangga,6,2014,6,"Gunung, Tanah Tinggi, Banjaran","Sungai, Pemandangan Setempat, Hutan Gunung / Bukit",4,Ya
Pahang,Cameron Highland,Gunung Ulu Kechau,7,1900,6,"Gunung, Tanah Tinggi, Banjaran","Matahari Terbit/Terbenam, Pemandangan Setempat, Hutan Gunung / Bukit",5,Ya
Pahang,Krau,Air Terjun Lata Bujang,6,20,5,"Banjaran, Susuh Bukit","Matahari Terbit/Terbenam, Air Terjun, Sungai, Hutan Gunung / Bukit",3,Ya
Pahang,Temerloh,Krau Wildlife,4,2107,5,"Gunung, Banjaran, Susuh Bukit","Air Terjun, Sungai",4,Ya
Pahang,Bukit Fraser,Abu Suradi Trail,1,100,1,"Tanah Tinggi, Banjaran","Matahari Terbit/Terbenam, Pemandangan Setempat",1,Tidak
Perak,Kerian,Gunung Semanggol,3,358,2,"Bukit, Susuh Bukit","Matahari Terbit/Terbenam, Pemandangan Setempat, Hutan Gunung / Bukit",3,Tidak
Perak,Kampar,Gunung Bujang Melaka,7,369,5,"Gunung, Banjaran","Matahari Terbit/Terbenam, Pemandangan Setempat, Hutan Gunung / Bukit",4,Ya
Perak,Kampar ,Gunung Relau,4,951,4,"Gunung, Banjaran","Air Terjun, Sungai, Hutan Gunung / Bukit",4,Ya
Perak,Tapah,Gunung Kinjang,1,850,1,"Gunung, Banjaran","Air Terjun, Sungai",4,Ya
Pahang,Tapah,Batu Putih,5,2130,5,"Gunung, Banjaran","Matahari Terbit/Terbenam, Air Terjun, Sungai, Gua, Hutan Gunung / Bukit",5,Ya
Perak,Tanjung Malim, Gunung Liang,7,4076,6,"Gunung, Banjaran","Matahari Terbit/Terbenam, Air Terjun, Sungai, Pemandangan Setempat, Hutan Gunung / Bukit",5,Ya
Perak,Slim River,Gunung Chondong Geliting,5,1829,5,"Gunung, Banjaran","Air Terjun, Sungai, Pemandangan Setempat, Hutan Gunung / Bukit",5,Ya
Perak,Slim River,Gunung Lebah,7,1522,6,"Gunung, Banjaran","Matahari Terbit/Terbenam, Air Terjun, Sungai, Pemandangan Setempat, Hutan Gunung / Bukit",4,Ya
Perak,Bidor,Gunung Bah Gading,7,1620,6,"Gunung, Banjaran","Air Terjun, Sungai, Pemandangan Setempat, Hutan Gunung / Bukit",5,Ya
Perak,Kuala Kangsar,Gunung Bubu,7,1657,6,"Gunung, Banjaran, Susuh Bukit","Matahari Terbit/Terbenam, Air Terjun, Sungai, Hutan Gunung / Bukit",4,Ya
Perak,Beruas,Gunung Sunting Buloh,3,200,3,"Gunung, Banjaran, Susuh Bukit","Matahari Terbit/Terbenam, Pemandangan Setempat, Hutan Gunung / Bukit",3,Ya
Perak,Pantai Remis,Bukit Segari,3,232,2,"Bukit, Tebing","Matahari Terbit/Terbenam, Air Terjun, Pemandangan Setempat, Air Laut / Pinggir Pantai",3,Tidak
Perak,Simpang Pulai,Gunung Chabang,4,1711,4,"Gunung, Tanah Tinggi, Banjaran","Matahari Terbit/Terbenam, Pemandangan Setempat, Hutan Gunung / Bukit",4,Ya
Perak,Cameron Highland,Gunung Suku,6,1797,4,"Gunung, Tanah Tinggi, Banjaran","Sungai, Pemandangan Setempat, Hutan Gunung / Bukit",4,Ya
Perak,Sempadan Perak - Kelantan,Gunung Gereh,7,2019,7,"Gunung, Banjaran, Susuh Bukit","Matahari Terbit/Terbenam, Air Terjun, Sungai, Hutan Gunung / Bukit",5,Ya
Perak,Ulu Chepor,Gunung Peninjau,4,1059,4,"Gunung, Banjaran","Matahari Terbit/Terbenam, Air Terjun, Sungai, Hutan Gunung / Bukit",4,Ya
Perak,Gerik,Gunung Kenderung,4,821,3,"Gunung, Banjaran","Sungai, Pemandangan Setempat, Hutan Gunung / Bukit",4,Ya
Perak,Gerik,Gunung Kerunai,4,573,4,"Gunung, Banjaran","Sungai, Hutan Gunung / Bukit",4,Ya
Perak,Gerik,Gunung Pulut,4,651,2,"Gunung, Banjaran","Matahari Terbit/Terbenam, Pemandangan Setempat, Hutan Gunung / Bukit",3,Tidak
Perak,Ulu Kinta,Gunung Korbu,7,2706,6,"Gunung, Banjaran","Matahari Terbit/Terbenam, Sungai, Hutan Gunung / Bukit",5,Ya
Perak,Hulu Kinta,Gunung Gayung,7,2054,7,"Gunung, Banjaran","Matahari Terbit/Terbenam, Air Terjun, Sungai, Hutan Gunung / Bukit",5,Ya
Perak,Bidor,Gunung Ulu Kinjor,4,809,6,"Gunung, Banjaran","Air Terjun, Sungai, Hutan Gunung / Bukit",4,Ya
Perak,Sungai Siput,Gunung Yong Yap,6,7113,7,"Gunung, Banjaran","Matahari Terbit/Terbenam, Sungai, Hutan Gunung / Bukit",5,Ya
Pahang,Sungai Siput,Gunung Tok Nenek ,7,1914,6,"Gunung, Banjaran","Matahari Terbit/Terbenam, Sungai, Hutan Gunung / Bukit",5,Ya
Perak,Sungai Siput,Gunung Chamah,7,1683,7,"Gunung, Banjaran","Matahari Terbit/Terbenam, Sungai, Gua, Hutan Gunung / Bukit",5,Ya
Perak,Sungai Siput,Bukit Berekeh,2,79,2,"Bukit, Susuh Bukit","Matahari Terbit/Terbenam, Pemandangan Setempat",2,Tidak
Perak,Sungai Siput,Gunung Karpet,5,454,5,"Gunung, Banjaran","Matahari Terbit/Terbenam, Air Terjun, Hutan Gunung / Bukit",4,Ya
Perak,Hulu Kinta,Gunung Junction,7,2072,6,"Gunung, Banjaran","Air Terjun, Pemandangan Setempat, Hutan Gunung / Bukit",5,Ya
Perak,Taiping,Bukit Larut,6,1273,4,"Bukit, Susuh Bukit","Matahari Terbit/Terbenam, Pemandangan Setempat, Hutan Gunung / Bukit",3,Tidak
Perak,Ipoh,Bukit Kledang,5,817,4,Bukit,"Matahari Terbit/Terbenam, Pemandangan Setempat",3,Tidak
Perak,Chemor,Bukit Bangkong,3,216,1,Bukit,"Matahari Terbit/Terbenam, Pemandangan Setempat",2,Tidak
Perak,Tapah,Gunung Batu Putih,5,1891,4,"Gunung, Banjaran","Air Terjun, Sungai, Hutan Gunung / Bukit",4,Ya
Perak,Tanjung Malim,Changkat Asa,3,234,2,"Bukit, Permatang, Susuh Bukit","Matahari Terbit/Terbenam, Pemandangan Setempat",2,Tidak
Perak,Trolak,Bukit Intan Memukau,2,250,1,"Bukit, Permatang, Susuh Bukit","Matahari Terbit/Terbenam, Pemandangan Setempat, Hutan Gunung / Bukit",2,Tidak
Perak,Sungkai,Bukit Besout,3,240,1,"Bukit, Susuh Bukit","Matahari Terbit/Terbenam, Hutan Gunung / Bukit",2,Tidak
Perak,Ulu Kinta,Bukit Batu Suluh,2,410,2,"Bukit, Susuh Bukit","Matahari Terbit/Terbenam, Pemandangan Setempat, Hutan Gunung / Bukit",2,Tidak
Perak,Lumut,Peak,3,40,1,"Bukit, Susuh Bukit, Tebing","Matahari Terbit/Terbenam, Pemandangan Setempat, Air Laut / Pinggir Pantai",1,Tidak
Perak,Bota,Bukit Tunggal,4,200,3,"Bukit, Susuh Bukit","Matahari Terbit/Terbenam, Pemandangan Setempat, Hutan Gunung / Bukit",1,Tidak
Perak,Kuala Kangsar,Bukit Chandan,4,50,1,"Bukit, Susuh Bukit","Matahari Terbit/Terbenam, Pemandangan Setempat",1,Tidak
